partition_1,partition_0,polarity,followers,friends,retweet_count,word_freq_list
Afghanistan,Politics,-0.03030105067985177,18805.3739184178,1031.7138442521632,173.05438813349815,"[('entrance', 126), ('university', 119), ('afghan', 113), ('read', 95), ('taliban', 90), ('forces', 87), ('afghanistan', 83), ('taking', 76), ('two', 76), ('more:', 75), ('province', 72), ('women', 71), ('killed', 70), ('pakistan', 69), ('ask', 68), ('mother', 67), ('afghanistan.', 65), ('take', 65), ('along', 61), ('come', 59), ('last', 58), ('first', 57), ('child', 57), ('peace', 57), ('district', 56), ('one', 56), ('exam.', 55), ('daikundi,', 54), ('hats', 54), ('sees', 54)]"
Albania,Politics,0.0367485380116959,1596.1929824561403,944.8421052631579,15.87719298245614,"[('now.', 28), ('world', 27), ('day', 27), ('global', 27), ('around', 27), ('live', 26), ('broadcast', 26), ('right', 26), ('3rd', 26), ('summit', 26), ('representativ…', 25), ('albanian', 18), ('albanians', 15), ('support', 15), ('go', 12), ('ottoman', 12), ('minister', 10), ('albania', 10), ('people', 10), ('reality', 10), ('check:', 10), ('leftovers.', 10), ('are☪️on', 10), ('a✝️☦️continent.', 10), ('🇽🇰lost', 10), ('18', 10), ('diplomatic', 10), ('recognitions', 10), ('3…', 9), ('need', 9)]"
Algeria,Politics,0.07686292352371757,5535.606969990319,1008.9370764762826,31.512100677637946,"[('el', 266), ('president', 163), ('history', 138), ('💚🇩🇿', 133), ('ou', 133), ('mazal', 133), ('kheir', 133), ('gouddam', 133), ('🔥🔥🔥', 133), ('https://t.co/vi…', 133), ('year', 82), ('🇩🇿', 78), ('frantz', 78), ('cases', 73), ('offers', 72), ('tebboune', 65), ('recommendations', 63), ('increase', 63), ('investment', 63), ('dead', 60), ('ago', 57), ('new', 56), ('one', 54), ('birthday', 52), ('abdelmadjid', 50), ('long', 48), ('⬇️', 47), ('slammed', 47), ('libyan', 45), ('happy', 44)]"
Andorra,Politics,0.26913125000000004,4244.5,2969.9375,1.1875,"[('board', 3), ('elegant', 3), ('150', 3), ('sqm', 3), ('exclusive', 3), ('escaldes-engordany,', 3), ('minutes', 3), ('tobacco', 3), ('(', 3), ('drying', 3), ('traditional', 3), ('house', 3), ('andorra)', 3), ('joan', 3), ('manel', 3), ('zamora', 3), ('https://t.co/u6kmrezlyq', 3), ('facebook:', 3), ('❄️half', 3), ('term', 3), ('andorra', 3), ('£878pp', 3), ('proud', 2), ('take', 2), ('we’re', 2), ('jmzamorapho…', 2), ('⛷2x', 2), ('adults', 2), ('+', 2), ('2x', 2)]"
Angola,Politics,0.13380271084337345,6534.620481927711,2149.759036144578,1.5481927710843373,"[('angola', 51), ('new', 42), ('afriwetu', 33), ('july', 32), ('hope', 32), ('ready', 32), ('jul);', 32), ('luanda', 29), ('20:', 28), ('almost', 28), ('time...', 28), ('episode', 28), ('coming', 28), ('weds!', 28), ('nyummy', 28), (""queen's"", 28), ('active', 28), ('fire', 28), ('detected', 28), ('lat/lon:', 28), ('time:', 28), ('analysts', 27), ('thoughts', 24), ('share', 23), ('week;', 23), ('offering;', 23), ('gues…', 23), ('country', 20), ('update', 19), ('forming…', 18)]"
Anguilla,Politics,0.2530454545454545,3554.3636363636365,1360.0454545454545,4.136363636363637,"[('cases', 7), ('good', 6), ('morning', 6), ('sss.....wishing', 6), ('everyone', 6), ('great', 6), ('week.', 6), ('https://t.co/znmvzrccvh', 6), ('cpa', 6), ('newly', 5), ('elected', 5), ('house', 5), ('assembly', 5), ('today', 4), ('|', 4), ('post-election', 3), ('seminar', 3), ('began', 3), ('speeches', 3), ('mps', 3), ('new', 3), ('british', 3), ('covid', 3), ('conversation!!', 3), ('shorts', 3), ('loading.........', 3), ('secretary-g…', 2), ('returning', 2), ('female', 2), ('hear', 2)]"
Argentina,Politics,-0.09938252048380788,3495.6004682013267,1932.3230589153336,139.25399921966445,"[('million', 455), ('children', 407), ('infamous', 404), ('techniques', 404), ('torture', 404), ('prisoners', 404), ('detainees,', 404), ('5+', 404), ('adults', 404), ('curren…', 404), ('flyby', 214), ('aviation', 214), ('memorial', 214), ('festival', 214), ('2007.', 214), ('telecom', 197), ('https://t.co/srqhisxx1z', 178), ('argentine', 173), ('🇦🇷', 148), ('beautiful', 136), ('found', 122), ('🇨🇺❤️', 119), ('🇺🇸😱', 119), ('🇲🇽✌️', 119), ('🇧🇷❤️', 119), ('🇦🇷🖐️', 119), ('🇳🇮❤️', 119), ('🇪🇸✌️', 119), ('argentina', 118), ('attack', 115)]"
Australia,Politics,0.09200098712446321,5815.333047210301,2789.5845493562233,52.872103004291844,"[('australia', 124), ('sign', 102), ('extradition', 99), ('new', 98), ('suspending', 98), ('need', 95), ('agreement', 93), ('wo…', 90), ('|', 87), ('world', 83), ('2020', 78), ('see', 71), ('like', 69), ('million', 69), ('postponed', 68), ('us', 67), ('today', 61), ('due', 58), ('would', 57), ('australian', 57), ('🇦🇺', 55), ('infamous', 54), ('torture', 54), ('prisoners', 54), ('detainees,', 54), ('5+', 54), ('adults', 54), ('children', 51), ('get', 51), ('techniques', 49)]"
Bahamas,Politics,0.12425644444444447,32492.01777777778,1953.151111111111,132.94222222222223,"[('borders', 85), ('u.s.', 72), ('still', 67), ('welcome', 67), ('bahamas', 62), ('tourists', 55), ('closes', 47), ('cases', 45), ('covid-19', 38), ('closed', 37), ('spike;', 35), ('others', 35), ('https://t.co/8rpkjdomh1', 34), ('canadians', 30), ('says', 29), ('https://t.co/ytpajkl94q', 28), ('travelers', 23), ('banned', 19), ('us', 17), ('americans', 16), ('starting', 14), ('american', 13), ('bans', 12), ('manages', 12), ('apartment', 12), ('building', 12), ('left', 12), ('without', 12), ('source', 12), ('income', 12)]"
Barbados,Politics,0.24648813559322036,3916.1949152542375,1638.1440677966102,7.576271186440678,"[('barbados', 19), ('the…', 16), ('government', 14), ('says', 14), ('intention', 14), ('ending', 14), ('programme', 14), ('cuban', 14), ('nurses', 14), ('engaged', 14), ('flight', 14), ('airways', 12), ('stay', 12), ('british', 11), ('make', 11), ('message', 11), ('passengers', 10), ('travelled', 10), ('gatwick', 10), ('may', 10), ('required', 10), ('spend', 10), ('“barbados', 10), ('sovereign', 10), ('nation', 10), ('decisions', 10), ('interest', 10), ('country,', 10), ('like', 10), ('countries…', 10)]"
